Transaction_ID,Date,Gross_Sales,COGS,Manufacturing_Costs,Freight_Costs,Net_Sales,Profit/Loss
1,2023-10-08,3787.48,1896.15,197.28,332.67,1361.3799999999999,-534.7700000000002
2,2023-06-01,8974.58,5771.36,523.75,292.5,2386.9700000000003,-3384.3899999999994
3,2023-10-17,3200.56,2236.51,314.98,420.84,228.22999999999973,-2008.2800000000004
4,2023-01-22,5545.91,3266.46,423.27,89.16,1767.0199999999998,-1499.4400000000003
5,2023-10-02,8664.75,5536.94,1141.6,166.99,1819.2200000000005,-3717.7199999999993
6,2023-12-25,6423.12,3415.04,466.32,417.5,2124.2599999999998,-1290.7800000000002
7,2023-02-04,4720.88,2102.78,252.74,457.19,1908.1699999999996,-194.61000000000058
8,2023-07-28,7964.25,4524.53,501.6,392.08,2546.0400000000004,-1978.4899999999993
9,2023-01-02,4190.73,2675.8,225.09,376.69,913.1499999999994,-1762.6500000000008
10,2023-07-05,7882.43,4568.9,788.18,357.39,2167.960000000001,-2400.9399999999987
11,2023-02-02,2594.57,1625.15,272.33,401.03,296.0600000000002,-1329.09
12,2023-08-18,6703.02,4034.18,967.53,380.68,1320.6300000000006,-2713.5499999999993
13,2023-05-14,2824.93,1328.86,366.87,303.07,826.1299999999999,-502.73
14,2023-07-17,4619.73,2712.43,325.63,152.47,1429.1999999999996,-1283.2300000000002
15,2023-05-29,5292.71,3600.08,495.21,153.28,1044.14,-2555.9399999999996
16,2023-08-11,3044.94,1315.21,382.49,459.74,887.5,-427.71000000000004
17,2023-03-31,2320.72,1618.97,314.55,494.84,-107.64000000000021,-1726.6100000000001
18,2023-12-15,7972.95,5321.98,1014.38,479.71,1156.88,-4165.099999999999
19,2023-12-16,4869.5,2964.74,654.65,123.2,1126.91,-1837.8299999999997
20,2023-10-04,5545.31,3362.32,506.56,337.27,1339.1600000000003,-2023.1599999999999
21,2023-12-16,7502.28,4058.64,400.38,247.85,2795.41,-1263.23
22,2023-08-02,7952.17,3511.67,970.02,68.76,3401.72,-109.95000000000027
23,2023-11-12,4003.94,1808.01,399.99,74.86,1721.0800000000004,-86.92999999999961
24,2023-06-16,7258.81,4226.62,1082.46,353.16,1596.5700000000004,-2630.0499999999993
25,2023-09-07,9401.63,4260.89,691.39,353.28,4096.069999999999,-164.82000000000153
26,2023-04-24,4803.67,2397.57,419.46,371.14,1615.5,-782.0700000000002
27,2023-05-28,1121.79,729.28,75.88,461.64,-145.01,-874.29
28,2023-04-26,2043.09,928.04,116.57,281.68,716.8,-211.24
29,2023-05-12,1011.03,594.8,73.09,414.49,-71.35000000000002,-666.15
30,2023-01-25,3854.03,2312.93,511.5,244.71,784.8900000000003,-1528.0399999999995
31,2023-01-17,8307.31,5193.58,687.64,259.47,2166.62,-3026.96
32,2023-06-24,8149.46,3414.58,1031.83,121.03,3582.02,167.44000000000005
33,2023-07-27,9074.17,3729.85,1233.43,275.79,3835.0999999999995,105.24999999999955
34,2023-01-19,3655.15,2216.2,451.88,411.85,575.2200000000003,-1640.9799999999996
35,2023-12-16,9069.17,5752.6,557.93,371.39,2387.25,-3365.3500000000004
36,2023-06-15,2207.34,1305.49,315.22,85.4,501.23000000000013,-804.2599999999999
37,2023-01-07,2088.47,1076.65,194.56,463.23,354.02999999999975,-722.6200000000003
38,2023-02-18,8239.44,4181.66,986.05,131.62,2940.1100000000006,-1241.5499999999993
39,2023-08-23,5772.47,3550.81,457.95,102.69,1661.0200000000002,-1889.7899999999997
40,2023-11-26,7432.4,4626.24,992.98,78.53,1734.6499999999999,-2891.59
41,2023-07-08,9805.85,6667.21,533.25,68.23,2537.1600000000003,-4130.049999999999
42,2023-12-18,6483.87,3204.2,661.66,148.28,2469.73,-734.4699999999998
43,2023-10-29,1333.57,819.01,89.44,257.99,167.12999999999994,-651.8800000000001
44,2023-03-13,8519.8,5852.75,1193.24,161.66,1312.1499999999992,-4540.6
45,2023-03-22,3323.38,1336.42,357.81,184.88,1444.27,107.84999999999991
46,2023-11-13,8569.9,4572.6,1142.51,294.28,2560.5099999999993,-2012.090000000001
47,2023-09-26,9329.89,4590.45,841.41,291.56,3606.47,-983.98
48,2023-07-27,2940.89,1773.61,292.53,120.51,754.24,-1019.3699999999999
49,2023-11-06,6325.52,3397.36,343.46,177.11,2407.59,-989.77
50,2023-06-17,6450.61,4511.7,871.93,316.38,750.6,-3761.1
51,2023-10-10,8287.13,4511.78,561.76,237.26,2976.329999999999,-1535.4500000000007
52,2023-12-17,8730.59,3698.51,1078.08,443.36,3510.64,-187.87000000000035
53,2023-05-10,9463.41,5591.36,514.76,424.93,2932.36,-2658.9999999999995
54,2023-05-02,4235.32,2050.37,577.27,189.07,1418.61,-631.76
55,2023-10-14,8887.55,5370.24,1139.65,473.57,1904.0899999999995,-3466.1500000000005
56,2023-10-12,4177.48,2059.78,297.35,158.97,1661.3799999999994,-398.4000000000008
57,2023-12-25,8438.37,4781.57,749.58,63.06,2844.160000000001,-1937.4099999999985
58,2023-09-26,9723.25,4290.2,1368.78,81.52,3982.7500000000005,-307.44999999999936
59,2023-05-19,2539.94,1533.95,225.41,491.54,289.04,-1244.91
60,2023-09-06,1573.6,640.35,135.37,129.57,668.31,27.959999999999923
61,2023-07-07,3365.34,1514.05,447.05,226.73,1177.5100000000002,-336.53999999999974
62,2023-03-22,1696.04,1092.56,122.17,304.19,177.12,-915.4399999999999
63,2023-03-08,2539.62,1083.05,275.47,120.81,1060.29,-22.75999999999999
64,2023-10-25,4499.45,3123.62,412.3,182.13,781.4,-2342.22
65,2023-04-30,9565.2,3995.37,516.05,233.97,4819.81,824.4400000000005
66,2023-02-01,7715.41,4825.65,598.88,202.22,2088.6600000000003,-2736.9899999999993
67,2023-05-26,4573.61,2810.18,495.22,216.55,1051.6599999999999,-1758.52
68,2023-03-19,7315.27,3511.2,960.15,234.59,2609.3300000000004,-901.8699999999994
69,2023-12-13,6055.11,2539.57,894.36,165.3,2455.879999999999,-83.69000000000096
70,2023-10-07,9704.08,5476.32,1306.84,236.84,2684.08,-2792.24
71,2023-07-26,9105.39,4267.5,1161.2,273.68,3403.0099999999998,-864.4900000000002
